##############################################################################
# VS Code CHEATSHEET (中文速查表)  -  by Higurashi-kagome (created on 2021/02/16)
# Version: 1, Last Modified: 2021/02/17 09:19
# https://github.com/skywind3000/awesome-cheatsheets
##############################################################################


##############################################################################
# 全局
##############################################################################

Ctrl+Shift+P, F1                显示命令面板
Ctrl+P                          快速打开，转到文件…
Ctrl+Shift+N                    新建窗口
Ctrl+Shift+W                    关闭窗口
Ctrl+,                          用户设置
Ctrl+K Ctrl+S                   键盘快捷键


##############################################################################
# 基本编辑
##############################################################################

Ctrl+X                          剪切一行(未选择时)
Ctrl+C                          复制一行(未选择时)
Alt+↑ / ↓                       上下移动行
Shift+Alt + ↓ / ↑               上/下复制行
Ctrl+Shift+K                    删除一行
Ctrl+Enter                      在下面插入行
Ctrl+Shift+Enter                在上方插入行
Ctrl+Shift+\                    跳转到匹配的括号
Ctrl+] / [                      缩进
Home / End                      转到行首/行尾
Ctrl+Home                       转到文件开头
Ctrl+End                        转到文件末尾
Ctrl+↑ / ↓                      上下滚动行
Alt+PgUp / PgDn                 向上/向下滚动页面
Ctrl+Shift+[                    折叠区域
Ctrl+Shift+]                    展开区域
Ctrl+K Ctrl+[                   折叠所有子区域
Ctrl+K Ctrl+]                   展开所有子区域
Ctrl+K Ctrl+0                   折叠所有区域
Ctrl+K Ctrl+J                   展开所有区域
Ctrl+K Ctrl+C                   添加行注释
Ctrl+K Ctrl+U                   删除行注释
Ctrl+/                          切换行注释
Shift+Alt+A                     切换块注释
Alt+Z                           切换自动换行


##############################################################################
# 导航
##############################################################################

Ctrl+T                          显示所有符号
Ctrl+G                          转到行...
Ctrl+P                          转到文件...
Ctrl+Shift+O                    转到符号...
Ctrl+Shift+M                    显示问题面板
F8                              转到下一个错误或警告
Shift+F8                        转到上一个错误或警告
Ctrl+Shift+Tab                  浏览编辑器组的历史记录
Alt+ ← / →                      后退/前进
Ctrl+M                          切换标签可移动焦点


##############################################################################
# 搜索替换
##############################################################################

Ctrl+F                          搜索
Ctrl+H                          替换
F3 / Shift+F3                   查找下一个/上一个
Alt+Enter                       选择所有的匹配项
Ctrl+D                          将选择添加到下一个查找匹配项
Ctrl+K Ctrl+D                   将上一个选择移到下一个查找匹配项
Alt+C / R / W                   切换区分大小写/正则表达式/全字匹配


##############################################################################
# 多光标和选择
##############################################################################

Alt+点击 插入游标
Ctrl+Alt+ ↑ / ↓                 在上方/下方插入光标
Ctrl+U                          撤消上一个光标操作
Shift+Alt+I                     在所选的每一行的末尾插入光标
Ctrl+L                          选择当前行
Ctrl+Shift+L                    选择所有当前选择
Ctrl+F2                         选择所有出现的当前单词
Shift+Alt+→                     扩展选择
Shift+Alt+←                     收缩选择
Shift+Alt+(拖曳鼠标)              列（框）选择
Ctrl+Shift+Alt+(箭头)            列（框）选择
Ctrl+Shift+Alt +PgUp/PgDn       上/下列（框）选择页面


##############################################################################
# 语言编辑
##############################################################################

Ctrl+Space                      触发建议
Ctrl+Shift+Space                触发参数提示
Shift+Alt+F                     格式化文件
Ctrl+K Ctrl+F                   格式化选择
F12                             转到定义
Alt+F12                         查看定义
Ctrl+K F12                      在侧面打开定义
Ctrl+.                          快速解决
Shift+F12                       显示参考
F2                              重命名符号
Ctrl+K Ctrl+X                   修剪尾随空格
Ctrl+K M                        变更文件语言


##############################################################################
# 编辑器管理
##############################################################################

Ctrl+F4, Ctrl+W                 关闭编辑器
